0.9860720880789883;0.3336671972415433;
0.9504523458633780;0.3543156808176179;
0.3929458482103869;0.1950220061547474;
0.2165622528362781;0.1458259915447325;
0.2925830748241181;0.1392052250907077;
0.9323480223954068;0.3583112464392761;
0.2720478650560312;0.0879690998916360;
0.8982558244974393;0.4418945166658911;
0.9213512041930304;0.3856808754623214;
0.9698749117558835;0.3540443689084354;
0.2131055518460823;0.1246822967045292;
0.4416227937838203;0.1511583194354670;
0.1351703741858706;0.0776315481394809;
0.9251978357830191;0.3818486660619027;
0.6706531275719139;0.0184576021440686;
0.2990703226519581;0.0766845890137978;
0.3586512784096490;0.1528228704013607;
0.9512243259915274;0.3359517677845807;
0.4294127675416270;0.1310898679351733;
0.1394220689891067;0.1780553487209700;
0.9236297222605442;0.3965517846238251;
0.8165586267145436;0.0818295024871534;
0.2019907413986855;0.0763159000707261;
0.1660337162447526;0.1938696877868248;
1.0022905076523398;0.3505811424520874;
0.9710437589229319;0.3569710817744043;
0.3166723863309466;0.1763505479118034;
0.2818516170313586;0.1647627512762636;
0.9147055346850725;0.3698828354403890;
0.6811415392890000;0.0385943792016612;
0.9170961060955118;0.3970664775505006;
0.9643638798574006;0.3156645805851508;
0.2354993158278739;0.0140936794432009;
0.2571083763806452;0.1103255585998561;
0.1959640221991048;0.1425485833659576;
0.9405756586384666;0.3332567377543205;
0.2598996685392409;0.0866312598016687;
0.7103972720662203;0.0535707102942810;
0.1953157678030650;0.1287007931001270;
0.1418212389677611;0.1258669102411008;
0.2577920638292327;0.1021142003816109;
0.2425555654022905;0.0445316046901022;
0.9082952545757736;0.4006382792943438;
0.3786226320589449;0.1039333476718528;
0.9326401589975453;0.3727362748508228;
0.9691275600079576;0.3503006247218044;
0.3670706727278187;0.1401980452348935;
0.2988658393301565;0.2095431899496669;
0.2516678114383288;0.1653053719873226;
0.9116396098116796;0.3762337528092354;
0.2618034077404234;0.0673259200809590;
0.9315404581079386;0.3358505319325004;
0.1973318623587557;0.1911023985736613;
0.1395446894419641;0.1130394679988000;
0.3457979137301754;0.1542662731934271;
0.9159286839188898;0.3277412130351894;
0.9339792625249588;0.3790593920845237;
0.6928111752407355;0.0037349437152721;
0.8683130514003684;0.4306197623089079;
0.9488703025067373;0.3593911634338209;
0.9047354985630798;0.3932913941053672;
0.3498958679511514;0.1306889763963232;
0.7826709835638905;0.0240959541104604;
0.2615714936070807;0.0556013175205686;
0.3054286645403627;0.1221382131995423;
0.3382388052249177;0.0792642622606501;
0.9174600671814280;0.4058735877049746;
0.3234048566397050;0.0856626400180886;
0.8683508329847632;0.4242194886789286;
0.9011145382867429;0.3469946639983489;
0.2514651829203178;0.1253700641826599;
0.4187938128026086;0.1956029647477676;
0.8980144317794494;0.3611514026322440;
0.9844472394247893;0.3070014218246373;
0.3377392979796129;0.1429527610097958;
0.1429772805285400;0.1339721594789614;
0.2214193569142901;0.1226895731656070;
0.2318790235199090;0.2014610893524350;
0.2480174692636194;0.0699050011987046;
0.3465172781607695;0.0956975514034290;
0.9339029577253590;0.3203833039797609;
0.3205331243462333;0.0938618638184125;
0.9074729876041165;0.3637854576511808;
0.8512554478327523;0.0435825590850842;
0.9126372613736230;0.3869401925800469;
0.2398271807861967;0.1502690311998340;
0.9305445077735254;0.3784286350147168;
0.9345903091964785;0.3594563205508474;
0.7986267599572391;0.0180327250520102;
0.9344642861342555;0.3668258554208326;
0.9395468810487053;0.2951573563898148;
0.9121296737724673;0.3790048103175390;
0.9695495983322552;0.3464048828781055;
0.9937458627069471;0.3150105588918126;
0.1927117709431681;0.0850897931855775;
0.8501471132425386;0.0980052608707435;
0.9739979295708436;0.3281897261730956;
0.1999192148580280;0.1542319343248397;
0.2346894894967909;0.1129337596484158;
0.2958000608851729;0.1425225920434381;
0.9285807047779491;0.3613645962953700;
0.9615340127078308;0.3374732980873104;
0.2970514006450634;0.1381921741781476;
0.3049777258160375;0.0996608460650206;
0.2184199903821861;0.0916554526847433;
0.2293684886747455;0.1012153145440622;
0.1342060427228957;0.2022063740600798;
0.7127084679289689;0.0914005934374090;
0.1981338298471453;0.1493259153580115;
0.2447488227001339;0.1081210015236275;
0.2006232436532486;0.1347984643065774;
0.9085521426954362;0.3500775718208278;
0.1754388388591638;0.1565256647722159;
0.2357288802589215;0.0237881793054247;
0.1850152114144536;0.1229258586539393;
0.2084935245643406;0.1236548600392676;
0.9293992571467157;0.3491283587274115;
0.9886246367302663;0.3053685980507282;
0.9147236277791309;0.4278805314518916;
0.2990563312627718;0.1014904494418272;
0.9068746343881168;0.3677557541829037;
0.1582831145872869;0.0875993360861063;
0.2943634808688730;0.1445276176227822;
0.9190227660523902;0.3515313674611518;
0.3228457896218647;0.1277991949935892;
0.9826062500643530;0.3261212963906174;
0.2385909947378399;0.1091648683970246;
0.9929060587743275;0.3180066933566879;
0.9884562717822133;0.3223801760337213;
0.3605075992804421;0.1417730509546999;
0.2220795805211211;0.0957758305745738;
0.3242323342485761;0.0618050580806186;
0.2741820565741412;0.1079779942868401;
0.9501231980197226;0.3660812310427671;
0.4246624294139681;0.0808322302734507;
0.9591779242823826;0.3210810543518066;
0.2659838546106614;0.1309219139673072;
0.4178642080507618;0.0847535491206188;
0.9390334627082449;0.3472067733335715;
0.3200330925300516;0.1851929446991190;
0.9326759014974839;0.3892640750331257;
0.7655351659488491;0.0028686044195016;
0.2445991451967679;0.1334104734747202;
0.4054965150823370;0.1407019155880830;
0.7997966719297415;0.1467862783834459;
0.2255886713119644;0.1459052883157509;
0.2840407599926641;0.1298567815420571;
0.9004568373335594;0.4095474327931686;
0.9065106410479865;0.2942910171059753;
0.2133265983913144;0.0680716361170652;
0.7202861670327544;0.0094909353870174;
0.2242669360394359;0.0913562787056083;
0.3053838761620654;0.2170064559741384;
0.2750133232602411;0.1413947947697192;
0.3043907040626019;0.1010714725813269;
0.2137627360453352;0.1250753316641350;
0.2049440615528681;0.1427926877069199;
0.3082279063032137;0.1579861356153893;
0.2370413993230572;0.1691578962330342;
0.8751165973701691;0.4267158156326407;
0.1451441910665343;0.1501748062903826;
0.2282435962610472;0.1098064663792313;
0.9261279484124249;0.3137171771714261;
0.3689185193771332;0.1733569601110956;
0.4215467973154232;0.1128251623039409;
0.3196016922800705;0.1720926560217124;
0.2566007080712178;0.1506091844227365;
0.8850048873400882;0.3358335264190830;
0.7146179938513079;0.0275532530864623;
0.9506532639540193;0.3559102805515892;
0.9404119299320493;0.3671255415875751;
0.2602346619818628;0.1148508476176666;
0.2349743530002287;0.1720155499366027;
0.1948155492858027;0.1877849837330952;
0.2466534337888286;0.1803857614501577;
0.4208269732805142;0.1276368463810455;
0.9239998764337022;0.3432615669580187;
0.9196203183773942;0.3341671937113294;
0.2068956439333807;0.1841732246081738;
0.2097874941122916;0.1426593805548185;
0.2256642636340642;0.1063117715277773;
0.2507429399447001;0.2519106139299966;
0.9811414700928802;0.3040009823508873;
0.7007309829488965;0.0436689574144702;
0.6601163657300515;-0.0126676448839907;
0.9104696754765510;0.4023500900402371;
0.9626464539832669;0.3183076770678143;
0.9432186721914428;0.3387512617412717;
0.1080036970293861;0.1421158468171509;
0.2931355683094870;0.1197965702593295;
0.3054737084659374;0.1284432286018750;
0.9308252844227504;0.3315338267893628;
0.2986952063055874;0.2063525810442951;
0.1553544008325303;0.0772553093205199;
0.3609105911661757;0.1027354392040065;
0.2537195923684685;0.1289429766011940;
0.8961567857945911;0.3785669967182766;
0.8877451936410924;0.4455547895003500;
0.1933334041479461;0.1067072503935857;
0.2110150829927563;0.1239116976484358;
0.2387651515916631;0.0855100537861148;
0.3279476192370332;0.1284926032356399;
0.9500541338039508;0.3179499527018596;
0.1636267543175128;0.1646213716810833;
0.9464533282150835;0.3629685316156728;
0.2971017329551295;0.1031099856273324;
0.2122711608373880;0.1332050153168376;
0.3759432958550318;0.0623416693936080;
0.2511557742427262;0.1324415268513550;
0.2777491914458400;0.1597500695044942;
0.7507009049658154;0.0826356672413323;
0.9383251292516013;0.3823297015196429;
0.9299581349563274;0.3688462659001888;
0.3163362172665238;0.0797944376378640;
0.2818204219264256;0.1186491072777242;
0.8984931738484880;0.3584955526787894;
0.9393533708329573;0.3512154218667349;
0.9095920244133231;0.3523909540056979;
0.8162738481566378;0.0980541550444631;
0.2510634766435009;0.1340593824085525;
0.7225102935349024;0.1043303247132226;
0.2341157334005221;0.1364101619902491;
0.9648051769049393;0.3399394307497660;
0.0595378657890384;0.2586107929164958;
0.8396008303633780;0.4080078547315799;
0.3453265909951572;0.0723327910652727;
0.9216719056744940;0.3308975199055497;
0.9649433722897874;0.3393961633694176;
0.9817723654417504;0.3348413947650686;
0.1940999184099499;0.1093144127453805;
0.9375532329244428;0.3779117570586090;
0.2679767110853219;0.0810136441271589;
0.2756747332108329;0.1649402220208390;
0.4777380619675374;0.1056721562735743;
0.9458709392083595;0.3534460263773410;
0.9204581952631572;0.3611274019735632;
0.7407774940668818;-0.0210744231608058;
0.9146530566501818;0.3550700022053361;
0.2248024136498540;0.1546833034503869;
0.9498855132931556;0.2931774584263568;
0.9068530287603745;0.3385236714066425;
0.2336013543919273;0.0863144548667671;
0.9624811547911413;0.2992970717204873;
0.9720431570609465;0.3051770666900894;
0.1976031547742047;0.1429763474372591;
0.9198654760064530;0.4000663177012019;
0.2200884741447193;0.0793111403000489;
0.2556125511937603;0.1174503085085481;
0.2358393672040290;0.0493008984393467;
0.9505184004296066;0.3048522646278307;
0.4347454992882076;0.0898428508370764;
0.2982275504194182;0.1559779880115480;
0.3179928382729853;0.1266473048560582;
0.9310193955358247;0.3736213985992968;
0.2729838548774053;0.1367120658729204;
0.1785402724059965;0.1094832007645632;
0.1324581045832522;0.0562146042100243;
0.3721513478069302;0.0762074368993836;
0.3302787455360980;0.1323346460956601;
0.9824698859663827;0.2875811194404214;
0.9400258741138620;0.3497585912683714;
0.2441603654078846;0.1452641318208029;
0.9122270934638436;0.3771851604274179;
0.1580013953747658;0.1256819207184148;
0.2232418643110751;0.1161257467622952;
0.2935032190572848;0.1264842502367274;
0.8919428346775337;0.4258171395546751;
0.9651267388851130;0.3420207905142272;
0.8801794662918156;0.4311200747031150;
0.9193838000059323;0.3509933394041945;
0.7011886892124072;0.0182373146391116;
0.1993915842810801;0.1339515346276746;
0.2785231606284073;0.1337492531448271;
0.8969010173048257;0.4097371038881615;
0.9303429292081250;0.3451113741758834;
0.2708112670233287;0.1828039893944844;
0.2948430949174100;0.1589782277627595;
0.2640815254450859;0.1225814752021226;
0.7600051351443082;0.0460046366825610;
0.8983459590418237;0.3767421953057796;
0.2749333706189271;0.0624204459944182;
0.2607839198020284;0.1117362842180553;
0.7801153089069451;0.0409382477281189;
0.3527534611470479;0.1314506185062075;
0.1815867923312297;0.0838815029014094;
0.2199871859003882;0.1408307449044082;
0.1573540993312915;0.0838594711240674;
0.2359067709111777;0.1603535728816958;
0.3190164100801542;0.1846423354218338;
0.3010353100310432;0.1538155866915631;
1.0077053921538510;0.2731582230181280;
0.9033039382598401;0.3563221814406631;
0.3989433944665006;0.1262368645418386;
0.9015229355206361;0.4313893692485237;
0.9504078772311555;0.3472104530999557;
0.3021162725130098;0.0837702633394158;
0.1955778058072900;0.1234436184725272;
0.2245001366734118;0.1457624018520775;
0.2609342216004589;0.2358169123555888;
0.2779665978592354;0.2094337980333943;
0.9346255303197991;0.3495040978524450;
0.3214658054227271;0.1835259887048123;
0.2828623816727870;0.1220715394048635;
0.9533579357150060;0.4082856334720741;
0.1579125263449498;0.1488351162680667;
0.9527195193284169;0.3855414083820322;
0.1930263797568411;0.1178556191138293;
0.1762317523207310;0.1041953955430309;
0.9568287745157400;0.3249974851613180;
0.8925559538392187;0.4140049546782263;
0.1545792692467922;0.1135254553117731;
0.9558356337331972;0.3783266394716853;
0.9579229062309547;0.3315506229761623;
0.2486339443247161;0.1039043906875298;
0.1492373742427493;0.0849886227546220;
0.9030815755904739;0.3992486789236652;
0.9220241033392166;0.3621551600601993;
0.8805913843829929;0.3739582850919365;
0.8806927920419090;0.4314996114850013;
0.3810875470425558;0.1620081615051023;
0.9660882977811674;0.3456310663299499;
0.9369155188636151;0.3303693719948462;
0.9554616764731083;0.3806112496735012;
0.3077162207616004;0.1543928889218752;
0.9263896521833934;0.3302129613758110;
0.3227671077105562;0.1421395765303379;
0.2226261172957454;0.1674647484894835;
0.9140456467070910;0.3861345634543097;
0.3574856733310968;0.1084365999692547;
0.9688832548767529;0.3864670283870408;
0.3025277196142038;0.2019066221861305;
0.1948003469141801;0.1569707357675947;
0.9471622493350119;0.3577603700232716;
0.9587479048373446;0.3363181105179296;
0.9502059669846609;0.3682353903854751;
0.9283715444030561;0.3794862466986029;
0.1483325459901991;0.1361299926591215;
0.9549157144286543;0.3166382740268273;
0.2722960412761422;0.0640403212326681;
0.3265479398513464;0.1204415756185011;
0.2306045965887820;0.1313202926217700;
0.9318963685731606;0.3937737214283533;
0.2792111652097056;0.1220516138735654;
0.2761018408261248;0.1468516574716603;
0.0795953537636095;0.1274693159009986;
0.8654896857778900;0.4243644113518624;
1.0050727095861463;0.3316289613224626;
0.2399763192879915;0.1098197993939490;
0.9468448524803035;0.3532596105507871;
0.0822943939786273;0.0465066004732433;
0.9168916825230281;0.3962564801996952;
0.1413387611516737;0.1654410219155146;
0.2172479677280026;0.0803525398800131;
0.2766249336621014;0.1095874859889616;
0.2443290211699762;0.0692568547637762;
0.2488247311706481;0.0835367562800579;
0.2397097554681707;0.0918356385702737;
0.1742877809481623;0.1719875144679480;
0.9389134912919971;0.3788240042950640;
0.2558565661184528;0.1229680722440158;
0.9192554098119944;0.3731770459727515;
0.1198882645667847;0.1549538111356414;
0.2826194806137936;0.1594399285198512;
0.1949944928351945;0.1226064266251965;
0.9320916635985075;0.3629949541418402;
0.1961907902872115;0.1556250566317488;
0.2479631402194034;0.1253313511796469;
0.2895730987096950;0.1117678251148792;
0.7254602361437372;0.0605081646193619;
0.9111024780295391;0.3872418478461646;
0.7611270316399958;0.0984293167239533;
0.8786838088764343;0.4070524092288674;
0.7557381672017880;0.0348482914354490;
0.3017755927314990;0.1570319293539681;
0.3571759741618831;0.1879958671407806;
0.1510488673251978;0.0734719532209805;
0.1628330375958328;0.1673378305650861;
0.3107522435584139;0.1152540969976100;
0.8980230376729136;0.3903128103190325;
0.2220771379076481;0.1097706113662899;
0.3181816620149663;0.2333304074736237;
0.2330431133793246;0.1709805456299684;
0.2014267621074151;0.1580313741767871;
0.1792397813399054;0.1147280043220159;
0.3136663503345294;0.0955979486024150;
0.9187605269684865;0.3687507721499802;
0.1210538619476807;0.1178439107176302;
0.3168129004023283;0.2124682712299458;
0.9131553200101141;0.3535455355780579;
0.9802461529006188;0.3158054785859251;
0.2721655052938179;0.1727954638909170;
0.8030045101462838;0.0533666099216857;
0.3040723756592911;0.0751180162348786;
0.8939645314393845;0.3613522082477289;
0.2148500646046418;0.1578543291714191;
0.2248785516379836;0.1152776006900722;
0.2165570830014639;0.1310741945621566;
0.8950524306265888;0.3505898390301138;
0.7415113709917850;0.0511293888657663;
0.1087696136278574;0.1058861121279862;
0.2794323428583034;0.1525566865413963;
0.3311793666161242;0.1778671333917888;
0.9792893610680171;0.3136566944472769;
0.2930640043584555;0.1721606264025015;
0.8170259571030740;0.0692349257824468;
0.3293268153967746;0.1210353627862564;
0.2065771886468803;0.0777468115478326;
0.2370829093453294;0.2093842849755667;
0.9372009670717669;0.3747286977367575;
0.9924823706037518;0.2849793436171316;
0.2956246804826999;0.1014037850869770;
0.8953359018872129;0.3870929007123396;
0.2037726961762727;0.1076326248708450;
0.9688504450586206;0.3605731194493884;
0.2886713700145903;0.0520057552627683;
0.2480710402743177;0.2125611620344619;
0.9636024559917014;0.3161379111679060;
0.3034356286965548;0.0839309460437737;
0.2266958239637555;0.1304667970424190;
0.7405118244826064;0.0381612327597938;
0.2531448319539396;0.1195751767393239;
0.9390844294883235;0.3154690586143599;
0.9648500943096939;0.3395191518083212;
0.3016374715998234;0.0831834563021237;
0.9622740269160669;0.3335566215018954;
0.2247827848841515;0.1573857854302250;
0.1601192477851456;0.1214772756974547;
0.2512831563290959;0.1309493837369277;
0.9445166595109629;0.3499240467117433;
0.1456874103527422;0.1854277247027417;
0.9508585932840865;0.3130187073274615;
0.2871809575544319;0.1289856686080321;
0.2603367897293623;0.1468713227652595;
0.3971099212068674;0.1981932020732825;
0.3962028018694639;0.1080134126484452;
0.9028128542951184;0.3805121761465641;
0.9371634672733757;0.3785933607040415;
0.1537812711263311;0.1546467207274574;
0.3267373619886740;0.1590196884162661;
0.9766728889853098;0.3109995865221851;
0.3003074153233904;0.1189786720776405;
0.9820890420512524;0.3074318250301832;
0.2022707051674390;0.1031860909776896;
0.9248767924299421;0.3627641524474157;
0.2370177993994892;0.1501579927133505;
0.3220449152684179;0.0803461571753773;
0.9327544235509327;0.3314077466142383;
0.1865040444732370;0.1629240639782011;
0.1715278276726391;0.0743606526040220;
0.2980189077678562;0.0815210926061888;
0.3323807401335387;0.0657959618740943;
0.2951744385593999;0.0408136480001745;
0.1721889409624525;0.1398234689370016;
0.9375186796018953;0.3356723473735084;
0.1816328426231930;0.0762827420894086;
0.3332395189264989;0.1042995974905114;
0.3280208395275596;0.1192838030104196;
0.8691218866944865;0.3637430366031520;
0.3025025726570781;0.1188129447912203;
0.2889613781506739;0.0563196016330148;
0.3312731158852755;0.1267343216871024;
0.2866657624247611;0.0961105950866373;
0.9068778559187289;0.3837974338121397;
0.3000059430652762;0.2028166252035381;
0.1292187133657615;0.0730560459987195;
0.2570725516004085;0.1214399112029221;
0.1668560554245290;0.1668028213659483;
0.3159846391869744;0.1401960644530650;
0.9324654347624024;0.3546110078514086;
0.7785198727562658;0.1349654858249948;
0.9437684729171183;0.3876369840922271;
0.1912204863245876;0.1492115112760316;
